CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
Branch: codex/agent3
HEAD: 5f91369
File count: 44

Purpose: full source-context export for reviewing sheet-metal corner relief, bend chart clipping, flange/clearance handling, UI properties, schemas, demo projects, and runtime checks.
Note: this export is generated from the current working tree, including uncommitted changes.

Included files:
- INTEGRATION_REQUEST.txt
- bobercad/app/engine/api/api-register.json
- bobercad/app/engine/api/project/plate-sketch-relations-and-bends.mjs
- bobercad/app/engine/api/project/plate-sketch/bend-normalization.mjs
- bobercad/app/engine/api/project/plate-sketch/bends.mjs
- bobercad/app/engine/api/project/plate-sketch/corner-reliefs.mjs
- bobercad/app/engine/api/project/plate-sketch/edge-geometry.mjs
- bobercad/app/engine/api/project/plate-sketch/model-accessors.mjs
- bobercad/app/engine/api/project/plate-sketch/model-and-placement.mjs
- bobercad/app/engine/api/project/plate-sketch/sketch-geometry-and-relations.mjs
- bobercad/app/engine/api/project/plate-sketch/topology.mjs
- bobercad/app/engine/store/project-command-store.mjs
- bobercad/app/engine/store/project-store-plate-sketch-methods.mjs
- bobercad/app/engine/geometry/sheet-metal/chart-domain.mjs
- bobercad/app/engine/geometry/sheet-metal/chart-scene-geometry.mjs
- bobercad/app/engine/geometry/sheet-metal/relief-cutouts.mjs
- bobercad/app/engine/geometry/sheet-metal/relief-sites.mjs
- bobercad/app/engine/geometry/sheet-metal/sheet-charts.mjs
- bobercad/app/rendering/interaction/command-controller.mjs
- bobercad/app/rendering/interaction/plate-bend-controller.mjs
- bobercad/app/rendering/interaction/plate-sketch/drag-edit-overlays.mjs
- bobercad/app/rendering/scene/plate-bend-geometry.mjs
- bobercad/app/rendering/scene/scene-geometry-builder.mjs
- bobercad/app/rendering/scene/scene-object-geometry-adapters.mjs
- bobercad/app/rendering/webgl/webgl-picker.mjs
- bobercad/app/rendering/webgl/webgl-viewer-runtime.mjs
- bobercad/app/schemas/project.schema.json
- bobercad/app/schemas/viewer-settings.schema.json
- bobercad/app/ui/commands/command-group-metadata.mjs
- bobercad/app/ui/commands/command-registry.mjs
- bobercad/app/ui/commands/inspector-editable-object-property-metadata.mjs
- bobercad/app/ui/commands/inspector-property-metadata.mjs
- bobercad/app/ui/viewer/panels/contributions/plate-sketch-inspector.mjs
- bobercad/app/ui/viewer/panels/inspector-panel.mjs
- bobercad/app/ui/viewer/panels/inspector-property-bindings.mjs
- bobercad/app/ui/viewer/viewer-command-adapter.mjs
- bobercad/app/ui/viewer/viewer-command-registration.mjs
- bobercad/app/ui/viewer/viewer-qa-bridge.mjs
- bobercad/app/ui/viewer/viewer-runtime.mjs
- bobercad/app/ui/viewer/viewer-settings.json
- bobercad/data/projects/sample_rounded_sketch.json
- bobercad/data/projects/sample_sheet_metal_corner_reliefs.json
- scripts/check_viewer_runtime.js
- scripts/contracts/ui_workspace_inspector_object_contracts.js

Git status at export time:
 M bobercad/app/engine/api/api-register.json
 M bobercad/app/engine/api/project/plate-sketch-relations-and-bends.mjs
 M bobercad/app/engine/api/project/plate-sketch/bend-normalization.mjs
 M bobercad/app/engine/api/project/plate-sketch/bends.mjs
 M bobercad/app/engine/api/project/plate-sketch/model-and-placement.mjs
 M bobercad/app/engine/api/project/plate-sketch/relation-analysis.mjs
 M bobercad/app/engine/api/project/plate-sketch/relation-metadata.mjs
 M bobercad/app/engine/api/project/plate-sketch/relation-mutations.mjs
 M bobercad/app/engine/api/project/plate-sketch/sketch-geometry-and-relations.mjs
 M bobercad/app/engine/api/project/plate-sketch/solver-and-relations.mjs
 M bobercad/app/engine/api/project/plate-sketch/solver-core.mjs
 M bobercad/app/engine/api/project/plate-sketch/topology.mjs
 M bobercad/app/engine/geometry/csg.mjs
 M bobercad/app/engine/geometry/cut-features.mjs
 M bobercad/app/engine/store/project-command-store.mjs
 M bobercad/app/engine/store/project-store-plate-sketch-methods.mjs
 M bobercad/app/rendering/interaction/command-controller.mjs
 M bobercad/app/rendering/interaction/plate-bend-controller.mjs
 M bobercad/app/rendering/interaction/plate-sketch-drag-edit-controller.mjs
 M bobercad/app/rendering/interaction/plate-sketch/dimension-overlay.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-dimensions.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-geometry.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-mutations.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-overlays.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-snap.mjs
 M bobercad/app/rendering/interaction/plate-sketch/drag-edit-targets.mjs
 M bobercad/app/rendering/interaction/sketch-create-controller.mjs
 M bobercad/app/rendering/interaction/snap-candidate-providers.mjs
 M bobercad/app/rendering/interaction/snap-manager.mjs
 M bobercad/app/rendering/scene/plate-bend-geometry.mjs
 M bobercad/app/rendering/scene/scene-geometry-builder.mjs
 M bobercad/app/rendering/scene/scene-line-face-assembly.mjs
